0,1.69935E-07,1.5,
0.333333612,3.99924E-08,1.5,
0.333333612,3.99924E-08,1.5,
0.666667164,5.57274E-08,1.5,
0.666667164,5.57274E-08,1.5,
1.000000984,4.48921E-08,1.5,
1.000000984,4.48921E-08,1.5,
1.333334536,2.0805E-08,1.5,
1.333334536,2.0805E-08,1.5,
1.666668356,7.80223E-09,1.5,
1.666668356,7.80223E-09,1.5,
2.000002057,9.56033E-09,1.5,
2.000002057,9.56033E-09,1.5,
2.333335549,8.94743E-08,1.5,
2.333335549,8.94743E-08,1.5,
2.666669608,6.50982E-08,1.5,
2.666669608,6.50982E-08,1.5,
3.000003338,6.56872E-08,1.5,
3.000003338,6.56872E-08,1.5,
3.333337486,3.2156E-08,1.5,
3.333337486,3.2156E-08,1.5,
3.666671128,9.29846E-08,1.5,
3.666671128,9.29846E-08,1.5,
4.000004799,9.31566E-09,1.5,
4.000004799,9.31566E-09,1.5,
4.333338768,2.62173E-08,1.5,
4.333338768,2.62173E-08,1.5,
4.666686178,9.75255E-09,1.5,
4.666686178,9.75255E-09,1.5,
5.00001973,0.538673,1.5,
5.00001973,0.538673,1.5,
5.333353788,2.47091,1.5,
5.333353788,2.47091,1.5,
5.666687757,3.43491,1.5,
5.666687757,3.43491,1.5,
6.000021786,4.03768,1.5,
6.000021786,4.03768,1.5,
6.333355844,4.41496,1.5,
6.333355844,4.41496,1.5,
6.666689694,4.42198,1.5,
6.666689694,4.42198,1.5,
7.000023485,4.20991,1.5,
7.000023485,4.20991,1.5,
7.333357543,3.86156,1.5,
7.333357543,3.86156,1.5,
7.666691602,3.49845,1.5,
7.666691602,3.49845,1.5,
8.000025332,3.19915,1.5,
8.000025332,3.19915,1.5,
8.333358944,2.99494,1.5,
8.333358944,2.99494,1.5,
8.666692853,2.83444,1.5,
8.666692853,2.83444,1.5,
9.000026346,2.70563,1.5,
9.000026346,2.70563,1.5,
9.333360404,2.59909,1.5,
9.333360404,2.59909,1.5,
9.666694135,2.49949,1.5,
9.666694135,2.49949,1.5,
10.000027955,2.40844,1.5,
10.000027955,2.40844,1.5,
10.333361686,2.32562,1.5,
10.333361686,2.32562,1.5,
10.666695446,2.25033,1.5,
10.666695446,2.25033,1.5,
11.000029117,2.18196,1.5,
11.000029117,2.18196,1.5,
11.333362669,2.11992,1.5,
11.333362669,2.11992,1.5,
11.66669634,2.06366,1.5,
11.66669634,2.06366,1.5,
12.00003022,2.01265,1.5,
12.00003022,2.01265,1.5,
12.333364219,1.96642,1.5,
12.333364219,1.96642,1.5,
12.66669789,1.92455,1.5,
